# Robots.txt for CanSTEM Education Private School
# Purpose: Clean crawling + avoid indexing junk URLs (cart/checkout/add-to-cart/search)
User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# WooCommerce / account (not useful in Google)
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/

# Block add-to-cart URL patterns (these cause index bloat)
Disallow: /*add-to-cart=*
Disallow: /*?add-to-cart=*
Disallow: /*&add-to-cart=*
Disallow: /?add-to-cart=*

# Internal search results (thin/duplicate)
Disallow: /?s=*
Disallow: /search/
Disallow: /*?s=*
Disallow: /*&s=*

# Trackbacks / xmlrpc
Disallow: /trackback/
Disallow: /xmlrpc.php

Sitemap: https://canstemeducation.com/sitemap_index.xml
